player_id,player_name,player_slug,team_id,team_name,rating,totalRating,countRating,goals,bigChancesCreated,bigChancesMissed,assists,expectedAssists,goalsAssistsSum,accuratePasses,inaccuratePasses,totalPasses,accuratePassesPercentage,accurateOwnHalfPasses,accurateOppositionHalfPasses,accurateFinalThirdPasses,keyPasses,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,yellowCards,directRedCards,redCards,accurateCrosses,accurateCrossesPercentage,totalShots,shotsOnTarget,shotsOffTarget,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,goalConversionPercentage,penaltiesTaken,penaltyGoals,penaltyWon,penaltyConceded,shotFromSetPiece,freeKickGoal,goalsFromInsideTheBox,goalsFromOutsideTheBox,shotsFromInsideTheBox,shotsFromOutsideTheBox,headedGoals,leftFootGoals,rightFootGoals,accurateLongBalls,accurateLongBallsPercentage,clearances,errorLeadToGoal,errorLeadToShot,dispossessed,possessionLost,possessionWonAttThird,totalChippedPasses,accurateChippedPasses,touches,wasFouled,fouls,hitWoodwork,ownGoals,dribbledPast,offsides,blockedShots,passToAssist,saves,kilometersCovered,numberOfSprints,topSpeed,cleanSheet,penaltyFaced,penaltySave,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,punches,runsOut,successfulRunsOut,highClaims,crossesNotClaimed,matchesStarted,penaltyConversion,setPieceConversion,totalAttemptAssist,totalContest,totalCross,duelLost,aerialLost,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,totalLongBalls,goalsConceded,tacklesWon,tacklesWonPercentage,scoringFrequency,yellowRedCards,savesCaught,savesParried,totalOwnHalfPasses,totalOppositionHalfPasses,totwAppearances,expectedGoals,goalKicks,ballRecovery,outfielderBlocks,appearances
288205,Bruno Fernandes,bruno-fernandes,35,Manchester United,7.61,266.2,35,9,33,8,21,12.32,30,1639,355,1994,82.2,550,1089,662,137,15,41.67,54,20,5,0,0,55,30.05,85,24,31,103,47.25,21,38.89,124,45.59,3066,10.59,6,4,0,1,5,1,8,1,39,46,0,0,9,138,60.0,42,0,3,30,594,16,250,152,2647,35,25,5,0,39,4,30,1,0,355.26,601.0,34.88,7,0,0,0,0,40,6,0,0,0,0,0,35,66.67,20.0,136,36,183,148,33,1,0,1,230,46,32,59.26,340.67,0,0,0,626,1368,7,10.83,0,167,5,35
1128801,Max Weiss,max-weiss,6,Burnley,7.57,22.7,3,0,0,0,0,0.01,0,68,44,112,60.71,56,12,5,1,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,1,100.0,1,50.0,270,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27.87,4,0,0,1,48,0,8,6,146,0,0,0,0,0,0,0,0,10,5.13,0.0,23.33,0,1,0,5,5,4,0,2,2,2,4,0,3,0.0,0.0,1,0,0,1,0,0,0,0,61,4,0,0.0,0.0,0,0,1,58,54,1,,37,21,0,3
856714,Declan Rice,declan-rice,42,Arsenal,7.46,268.5,36,4,17,3,5,6.96,9,1865,271,2136,87.31,803,1062,534,64,14,50.0,70,37,3,0,0,47,26.4,40,13,14,95,56.89,50,67.57,145,60.17,3099,10.0,0,0,0,0,5,0,3,1,13,27,1,0,3,88,48.09,78,1,0,18,498,12,126,66,2769,11,26,0,0,14,1,13,1,0,372.82,633.0,35.39,13,0,0,0,0,19,6,0,0,0,0,0,35,0.0,0.0,63,28,178,96,24,0,0,0,183,25,35,50.0,774.75,0,0,0,874,1262,4,3.17,0,180,12,36
866469,Bruno Guimarães,bruno-guimaraes,39,Newcastle United,7.45,216.1,29,9,7,4,5,4.98,14,1250,201,1451,86.15,478,772,446,46,18,37.5,62,15,6,0,0,21,25.61,42,23,13,155,52.01,13,37.14,168,50.45,2455,21.43,2,2,2,0,2,0,6,3,20,22,2,1,6,81,60.45,36,0,0,46,407,18,123,78,2034,75,45,2,0,26,2,6,1,0,318.98,299.0,33.87,6,0,0,0,0,30,7,0,0,0,0,0,27,100.0,0.0,45,48,82,165,22,0,0,0,134,37,43,69.35,272.78,0,0,0,516,935,5,5.6,0,135,3,29
827606,Rodri,rodri,17,Manchester City,7.43,148.6,20,1,2,0,0,2.59,1,1458,160,1618,90.11,597,861,340,25,7,46.67,41,14,3,0,0,1,16.67,16,3,7,79,62.2,39,78.0,118,66.67,1513,6.25,0,0,0,0,0,0,1,0,8,8,1,0,0,90,68.7,41,0,3,11,203,10,134,94,1869,31,14,1,0,15,0,6,0,0,200.99,216.0,33.68,3,0,0,0,0,12,3,0,0,0,0,0,17,0.0,0.0,25,15,6,59,11,0,0,0,131,15,22,53.66,1513.0,0,0,0,644,974,2,1.13,1,107,3,21
934386,Jérémy Doku,jeremy-doku,17,Manchester City,7.39,221.7,30,5,13,4,5,6.18,10,640,132,772,82.9,111,529,386,60,84,56.76,23,13,0,0,0,16,27.12,39,15,9,167,53.53,4,33.33,171,52.78,1784,12.82,0,0,2,0,0,0,3,2,27,12,0,2,3,14,63.64,2,0,0,49,378,20,10,6,1319,61,23,1,0,10,3,15,1,0,190.08,302.0,35.55,2,0,0,0,0,15,3,0,0,0,0,0,19,0.0,0.0,59,148,59,153,8,0,0,0,22,18,15,65.22,356.8,0,0,0,123,649,5,2.75,0,88,0,30
994546,Elliot Anderson,elliot-anderson,14,Nottingham Forest,7.34,278.8,38,4,9,1,4,4.79,8,2038,345,2383,85.52,932,1106,582,55,50,54.35,104,41,8,0,0,51,28.98,44,10,16,231,53.72,66,58.93,297,54.8,3334,9.09,1,1,0,1,2,0,3,1,17,27,0,1,3,119,53.36,49,0,4,62,656,25,165,79,3300,80,57,0,0,40,2,18,1,0,403.96,501.0,34.65,7,0,0,0,0,41,9,0,0,0,0,0,37,100.0,0.0,54,92,176,245,46,0,0,0,223,50,63,60.58,833.5,0,0,0,1020,1363,3,2.9,0,306,16,38
117777,Granit Xhaka,granit-xhaka,41,Sunderland,7.33,249.2,34,1,9,0,6,3.71,7,1512,295,1807,83.67,660,852,441,34,11,45.83,50,29,8,0,0,23,23.23,21,5,10,99,59.64,56,61.54,155,60.31,2903,4.76,0,0,0,0,3,0,0,1,5,16,0,1,0,138,54.98,85,0,3,17,429,9,199,109,2295,41,23,1,0,16,0,6,0,0,349.75,389.0,35.1,9,0,0,0,0,33,6,0,0,0,0,0,32,0.0,0.0,34,24,99,102,35,0,0,0,251,39,33,66.0,2903.0,0,0,0,723,1084,4,1.02,0,179,20,34
839956,Erling Haaland,erling-haaland,17,Manchester City,7.31,255.9,35,27,9,30,8,2.85,35,252,132,384,65.63,92,160,107,25,17,53.13,15,5,2,0,0,1,33.33,126,59,43,57,46.34,73,61.86,130,53.94,2958,21.43,4,3,0,0,0,0,26,1,114,12,3,21,3,4,28.57,42,0,0,23,225,13,13,5,778,25,24,6,0,6,5,24,0,0,329.23,676.0,36.36,9,0,0,0,0,25,7,0,0,0,0,0,34,75.0,0.0,25,32,3,111,45,0,0,1,14,32,9,60.0,109.56,0,0,0,119,265,6,25.43,0,41,1,35
877994,Marc Guéhi,marc-guehi,17,Manchester City,7.3,255.5,35,3,5,6,3,2.32,6,2070,239,2309,89.65,1115,955,398,18,7,63.64,46,50,6,0,0,3,17.65,32,9,15,91,61.49,103,65.19,194,63.4,3150,9.38,0,0,1,0,0,0,3,0,30,2,1,0,2,77,40.96,164,2,0,18,300,5,160,80,2808,38,25,2,0,11,0,8,0,0,332.45,523.0,35.28,14,0,0,0,0,28,7,0,0,0,0,0,35,0.0,0.0,18,11,17,112,55,0,0,0,188,35,31,67.39,1050.0,0,0,0,1193,1116,5,4.12,37,138,23,35
869792,Gabriel Magalhães,gabriel-magalhaes,42,Arsenal,7.27,232.5,32,3,5,4,4,1.82,7,1528,205,1733,88.17,934,594,205,7,1,50.0,38,23,4,0,0,1,20.0,27,7,10,72,69.9,99,62.26,171,65.27,2751,11.11,0,0,0,0,0,0,3,0,22,5,1,2,0,78,44.57,182,1,2,4,234,2,98,46,2158,34,21,2,0,7,0,10,0,0,293.35,287.0,35.58,17,0,0,0,0,15,5,0,0,0,0,0,30,0.0,0.0,7,2,5,91,60,0,0,0,175,20,20,52.63,917.0,0,0,0,1002,731,5,2.93,46,64,34,32
151545,Virgil van Dijk,virgil-van-dijk,44,Liverpool FC,7.26,275.9,38,6,0,8,0,1.35,6,2485,307,2792,89.0,1336,1149,410,12,2,100.0,22,28,4,0,0,0,0.0,30,14,12,42,70.0,174,74.36,216,73.47,3420,20.0,0,0,0,1,0,0,6,0,27,3,5,0,0,137,45.97,275,2,2,1,327,3,153,82,3261,18,19,1,0,2,1,4,0,0,342.01,509.0,35.36,10,0,0,0,0,42,11,0,0,0,0,0,38,0.0,0.0,12,2,1,78,60,0,0,0,298,53,13,59.09,570.0,0,0,0,1397,1395,5,3.77,141,87,26,38
830659,Marcos Senesi,marcos-senesi,60,Bournemouth,7.24,268.0,37,0,7,2,5,4.67,5,1801,518,2319,77.66,1026,775,330,24,6,66.67,62,56,8,0,0,8,30.77,17,5,8,104,57.14,92,47.92,196,52.41,3290,0.0,0,0,1,0,0,0,0,0,10,7,0,0,0,182,38.16,253,0,2,14,600,2,345,150,2990,37,34,1,0,29,1,4,0,0,323.51,415.0,34.73,10,0,0,0,0,46,7,0,0,0,0,0,37,0.0,0.0,24,9,26,178,100,0,0,0,477,53,35,56.45,0.0,0,0,0,1153,1166,5,1.52,79,154,47,37
962012,Jan Paul van Hecke,jan-paul-van-hecke,30,Brighton & Hove Albion,7.24,260.5,36,3,2,3,3,1.62,6,2198,323,2521,87.19,1345,853,333,13,3,60.0,53,47,9,0,0,10,43.48,23,10,6,95,64.19,114,58.76,209,61.11,3211,13.04,0,0,0,1,0,0,3,0,18,5,1,0,2,133,47.16,189,4,0,6,366,3,230,125,3041,43,27,1,1,21,4,7,0,0,340.61,388.0,34.95,9,0,0,0,0,36,8,0,0,0,0,0,36,0.0,0.0,13,5,23,133,80,0,0,0,282,44,30,56.6,1070.33,0,0,0,1422,1099,5,3.3,11,113,28,36
934235,Bukayo Saka,bukayo-saka,42,Arsenal,7.24,224.3,31,7,12,8,5,7.16,12,593,180,773,76.71,117,476,341,63,50,49.5,41,16,2,0,0,40,32.79,71,27,20,145,52.73,22,42.31,167,51.07,2225,9.86,1,1,0,0,2,0,7,0,52,19,1,4,2,14,35.9,11,0,1,32,407,27,39,15,1382,54,33,1,0,16,14,24,2,0,250.44,469.0,34.71,8,0,0,0,0,11,5,0,0,0,0,0,25,100.0,0.0,61,101,122,160,30,0,0,0,39,16,21,51.22,317.86,0,0,0,147,626,5,7.55,0,117,1,31
189061,Jack Grealish,jack-grealish,48,Everton,7.23,144.6,20,2,5,4,6,3.57,8,482,91,573,84.12,135,347,238,40,23,40.35,21,12,3,0,1,10,25.64,26,8,6,102,54.55,4,17.39,106,50.48,1631,7.69,0,0,0,0,0,0,1,1,19,7,0,1,1,18,56.25,11,0,2,30,227,16,29,18,932,58,13,1,0,10,0,12,2,0,164.9,203.0,34.86,5,0,0,0,0,21,2,0,0,0,0,0,18,0.0,0.0,38,57,39,104,19,0,0,0,32,23,15,71.43,815.5,1,0,0,157,416,3,2.15,0,87,6,20
927361,James Garner,james-garner,48,Everton,7.23,274.7,38,2,12,0,7,5.95,9,1564,229,1793,87.23,663,901,490,56,18,52.94,120,59,12,0,0,53,25.6,45,14,20,179,60.88,30,63.83,209,61.29,3414,4.44,0,0,0,0,11,0,1,1,14,31,0,0,2,60,45.8,85,0,1,15,479,15,76,39,2654,42,39,1,0,46,0,11,0,0,395.69,640.0,35.92,11,0,0,0,0,46,4,0,0,0,0,0,38,0.0,0.0,56,34,207,132,17,0,0,0,131,50,71,59.17,1707.0,0,0,0,741,1052,2,2.03,0,184,10,38
122951,Casemiro,casemiro,35,Manchester United,7.22,245.5,34,9,4,6,2,3.12,11,1301,299,1600,81.31,608,693,306,36,6,37.5,90,31,9,0,1,4,23.53,52,18,18,131,53.25,57,51.35,188,52.66,2593,17.31,0,0,0,0,0,0,8,1,31,21,8,0,1,86,54.09,73,0,5,13,369,9,167,105,2128,36,46,1,0,50,5,16,0,0,288.99,240.0,34.14,2,0,0,0,0,28,3,0,0,0,0,0,33,0.0,0.0,36,16,17,169,54,0,0,0,159,31,45,50.0,288.11,1,0,0,704,896,3,5.52,0,138,27,34
979128,Rayan Cherki,cherki-rayan,17,Manchester City,7.21,238.0,33,4,19,2,12,8.65,16,1104,173,1277,86.45,285,819,480,61,51,48.11,26,7,1,0,0,24,30.0,55,13,19,111,47.03,1,12.5,112,45.9,1794,7.27,0,0,0,0,4,0,3,1,39,16,0,0,4,31,48.44,7,0,1,34,374,16,84,46,1758,34,17,3,0,19,1,23,1,0,220.05,408.0,34.13,3,0,0,0,0,15,3,0,0,0,0,0,19,0.0,0.0,60,106,80,132,7,0,0,0,64,18,18,69.23,448.5,0,0,0,312,965,3,4.13,0,91,1,33
331737,Youri Tielemans,youri-tielemans,40,Aston Villa,7.2,180.1,25,0,5,2,4,3.33,4,959,170,1129,84.94,385,574,281,32,9,52.94,58,18,0,0,0,14,30.43,24,7,10,107,61.14,22,56.41,129,60.28,1862,0.0,0,0,0,0,0,0,0,0,8,16,0,0,0,60,63.16,19,0,1,13,255,9,91,47,1484,41,25,0,0,23,1,7,0,0,217.09,278.0,35.04,2,0,0,0,0,23,4,0,0,0,0,0,21,0.0,0.0,32,17,46,85,17,0,0,0,95,27,36,62.07,0.0,0,0,0,429,700,1,1.17,0,94,14,25
1142562,Mateus Fernandes,mateus-fernandes,37,West Ham United,7.19,259.0,36,3,3,1,4,2.97,7,1366,196,1562,87.45,666,700,346,37,28,58.33,103,35,7,0,0,12,23.08,28,8,9,180,56.25,19,48.72,199,55.43,3024,10.71,0,0,0,0,0,0,2,1,8,20,1,0,2,110,61.45,36,0,4,32,333,17,147,80,2120,49,49,1,0,41,0,11,0,0,345.2,552.0,33.59,5,0,0,0,0,45,5,0,0,0,0,0,35,0.0,0.0,37,48,52,160,20,0,0,0,179,50,67,65.05,1008.0,0,0,0,716,846,1,2.0,0,182,12,36
885908,Reece James,reece-james,38,Chelsea,7.18,208.3,29,2,8,0,4,3.19,6,1178,146,1324,88.97,576,602,301,27,11,50.0,48,33,4,0,0,30,23.81,22,7,6,81,57.04,31,65.96,112,59.26,1961,9.09,0,0,0,0,7,1,1,1,4,18,0,0,2,57,55.34,41,1,3,13,298,7,91,45,1845,22,27,2,0,10,1,9,0,0,220.65,388.0,35.47,4,0,0,0,0,20,0,0,0,0,0,0,20,0.0,14.29,27,22,126,77,16,0,0,0,103,20,33,68.75,980.5,0,0,0,625,699,3,1.04,0,102,6,29
318941,Rúben Dias,ruben-dias,17,Manchester City,7.18,186.6,26,2,0,1,0,0.64,2,1629,123,1752,92.98,875,754,237,7,3,50.0,13,23,3,0,0,3,33.33,10,4,3,24,51.06,58,65.17,82,60.29,2149,20.0,0,0,0,0,0,0,1,1,6,4,0,0,2,53,51.96,117,0,2,3,139,2,80,40,2012,9,15,0,0,2,0,3,0,0,250.07,350.0,34.52,11,0,0,0,0,16,6,0,0,0,0,0,24,0.0,0.0,7,6,9,54,31,0,0,0,102,22,6,46.15,1074.5,0,0,0,920,832,3,0.56,19,73,17,26
869856,Dominik Szoboszlai,dominik-szoboszlai,44,Liverpool FC,7.18,258.3,36,6,14,4,7,6.81,13,1919,268,2187,87.75,770,1149,660,78,26,52.0,56,30,8,1,1,68,33.17,71,23,24,112,46.09,19,44.19,131,45.8,3233,8.45,1,0,0,0,14,4,2,4,19,52,0,1,5,130,62.2,58,2,5,27,519,20,138,81,2996,30,41,2,0,39,2,24,0,0,380.44,963.0,35.68,8,0,0,0,0,41,11,0,0,0,0,0,36,0.0,28.57,78,50,205,155,24,0,1,0,209,52,32,57.14,538.83,0,0,0,864,1323,4,4.85,0,187,8,36
980643,James Trafford,james-trafford,17,Manchester City,7.18,28.7,4,0,0,0,0,0.0,0,87,31,118,73.73,84,3,1,0,1,100.0,2,0,0,0,0,0,0.0,0,0,0,4,100.0,1,100.0,5,100.0,360,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,31.71,6,1,0,0,31,0,3,3,158,1,0,0,0,0,0,0,0,14,,,,1,1,0,10,4,6,0,1,8,7,2,0,4,0.0,0.0,0,1,0,0,0,0,0,0,41,6,1,50.0,0.0,0,0,5,92,26,0,,15,35,0,4
861970,Kiernan Dewsbury-Hall,kiernan-dewsbury-hall,48,Everton,7.16,222.1,31,8,10,3,4,5.38,12,846,180,1026,82.46,260,586,368,37,27,54.0,52,12,6,0,0,21,18.75,39,15,13,126,51.43,21,45.65,147,50.52,2635,20.51,0,0,0,1,0,0,8,0,26,13,0,6,2,23,34.33,28,0,1,49,398,21,29,10,1580,48,32,1,0,19,2,11,0,0,316.82,459.0,35.77,5,0,0,0,0,37,2,0,0,0,0,0,30,0.0,0.0,37,50,112,144,25,0,0,0,67,39,25,48.08,329.38,0,0,0,297,729,3,4.31,0,134,4,31
987650,Moisés Caicedo,moises-caicedo,38,Chelsea,7.15,236.0,33,3,4,1,1,2.38,4,1883,170,2053,91.72,915,968,394,19,15,53.57,87,59,11,1,1,2,28.57,27,7,7,157,59.25,15,34.09,172,55.66,2802,11.11,0,0,0,1,0,0,1,2,7,20,0,0,3,65,64.36,28,1,3,19,239,8,117,71,2496,55,54,0,0,24,0,13,1,0,300.82,383.0,35.15,5,0,0,0,0,43,3,0,0,0,0,0,32,0.0,0.0,18,28,7,137,29,0,0,0,101,46,46,52.87,934.0,0,0,0,964,1089,1,1.44,0,177,15,33
974505,Enzo Fernández,enzo-fernandez,38,Chelsea,7.15,257.4,36,10,11,9,4,7.25,14,1755,285,2040,86.03,698,1057,574,69,13,27.08,53,21,10,0,0,16,17.98,72,31,21,111,43.02,26,50.0,137,44.19,3121,13.89,2,2,0,0,8,1,8,2,41,31,1,0,9,95,60.13,28,0,0,41,497,15,152,80,2608,45,36,5,0,36,1,20,1,0,370.01,702.0,34.98,5,0,0,0,0,42,4,0,0,0,0,0,35,100.0,12.5,68,48,89,173,26,0,0,0,158,46,22,41.51,312.1,0,0,0,762,1278,2,11.29,0,140,2,36
145188,James Tarkowski,james-tarkovsky,48,Everton,7.15,264.5,37,2,2,4,3,2.07,5,1257,302,1559,80.63,824,433,151,19,4,50.0,51,32,8,0,0,2,28.57,21,10,5,87,64.93,147,69.67,234,67.83,3330,9.52,0,0,0,1,0,0,2,0,21,0,1,0,1,100,41.15,242,1,7,1,332,3,182,73,2093,35,32,0,0,13,2,6,1,0,339.65,319.0,35.42,11,0,0,0,0,44,4,0,0,0,0,0,37,0.0,0.0,18,8,7,111,64,0,0,0,243,48,29,56.86,1665.0,0,0,0,891,668,4,2.75,98,88,52,37
889861,Anton Stach,anton-stach,34,Leeds United,7.14,207.0,29,5,9,1,3,4.51,8,726,213,939,77.32,284,442,250,63,20,47.62,65,20,3,0,0,45,28.66,55,14,17,107,49.77,48,62.34,155,53.08,2378,9.09,0,0,0,1,8,3,1,4,21,34,0,1,4,42,53.85,52,0,1,26,414,25,86,48,1525,24,36,0,0,24,0,24,0,0,294.34,501.0,33.96,5,0,0,0,0,31,5,0,0,0,0,0,28,0.0,37.5,63,42,157,137,29,0,0,0,78,36,36,55.38,475.6,0,0,0,335,604,3,2.92,0,119,9,29
847097,Ethan Ampadu,ethan-ampadu,34,Leeds United,7.13,249.7,35,1,1,3,1,2.25,2,1482,249,1731,85.62,783,699,283,20,12,70.59,81,50,10,0,0,10,38.46,26,6,9,127,61.65,57,64.04,184,62.37,3123,3.85,0,0,1,1,0,0,1,0,11,15,0,0,1,83,52.53,83,0,5,12,434,16,89,49,2370,36,50,0,0,19,0,11,1,0,383.18,413.0,34.02,6,0,0,0,0,42,7,0,0,0,0,0,35,0.0,0.0,19,17,26,111,32,0,0,0,158,49,46,56.79,3123.0,0,0,0,856,875,3,2.5,0,182,18,35
826204,Boubacar Kamara,boubacar-kamara,40,Aston Villa,7.12,128.2,18,1,0,2,3,0.86,4,722,96,818,88.26,330,392,198,15,14,45.16,37,18,5,0,0,0,0.0,7,4,0,80,54.05,36,64.29,116,56.86,1418,14.29,0,0,0,0,0,0,0,1,5,2,0,1,0,31,67.39,20,0,3,15,145,5,61,37,1048,30,17,0,0,19,0,3,0,0,164.49,250.0,34.21,2,0,0,0,0,14,1,0,0,0,0,0,17,0.0,0.0,15,31,2,88,20,0,0,0,46,15,17,45.95,1418.0,0,0,0,357,461,0,0.49,0,65,8,18
355528,Harry Wilson,harry-wilson,43,Fulham,7.11,256.1,36,10,8,1,7,4.78,17,631,146,777,81.21,203,428,265,39,18,54.55,29,15,7,0,0,32,27.83,78,25,26,84,52.83,5,20.0,89,48.37,2691,12.82,0,0,0,0,6,1,7,3,43,35,0,9,1,37,56.92,48,0,2,23,308,10,67,41,1264,37,13,1,0,24,13,27,0,0,307.23,651.0,35.72,4,0,0,0,0,34,4,0,0,0,0,0,32,0.0,16.67,39,33,115,95,20,0,0,0,65,38,19,65.52,269.1,0,0,0,239,538,6,5.83,0,82,3,36
829932,Cristian Romero,cristian-romero,33,Tottenham Hotspur,7.11,163.5,23,4,4,1,1,1.26,5,985,143,1128,87.32,669,316,104,12,8,80.0,58,30,9,1,2,0,0.0,17,6,9,82,62.12,73,71.57,155,66.24,1872,23.53,0,0,0,0,0,0,4,0,16,1,3,0,1,47,48.96,94,1,2,6,170,2,64,37,1446,16,32,0,0,11,1,2,1,0,179.67,208.0,34.06,4,0,0,0,0,26,5,0,0,0,0,0,22,0.0,0.0,11,10,1,79,29,0,0,0,96,31,29,50.0,468.0,1,0,0,716,412,4,1.31,16,88,14,23
1445189,Tom Edozie,tom-edozie,3,Wolverhampton,7.1,14.2,2,1,0,0,0,0.0,1,5,2,7,71.43,2,3,1,0,2,66.67,1,0,0,0,0,0,0.0,2,1,1,3,50.0,0,0.0,3,50.0,26,50.0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,100.0,0,0,0,2,5,0,0,0,16,0,0,0,0,0,0,0,0,0,1.32,2.0,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,3,0,3,0,0,0,0,1,0,0,0.0,26.0,0,0,0,2,5,0,0.23,0,1,0,3
249859,Walter Benítez,walter-benitez,7,Crystal Palace,7.1,7.1,1,0,0,0,0,0.0,0,18,9,27,66.67,14,4,2,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,35.71,1,0,0,0,9,0,1,0,36,0,0,0,0,0,0,0,0,3,,,,1,1,0,2,1,0,0,1,0,0,1,0,1,0.0,0.0,0,0,0,0,0,0,0,0,14,0,0,0.0,0.0,0,0,0,17,10,0,,11,9,0,1
125274,Stefan Ortega,stefan-ortega,14,Nottingham Forest,7.1,21.3,3,0,0,0,0,0.02,0,47,21,68,69.12,37,10,5,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,1,100.0,1,100.0,270,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,52.27,1,0,0,0,21,0,8,5,81,0,0,0,0,0,0,0,0,8,,,,1,0,0,7,1,4,0,1,1,1,0,0,3,0.0,0.0,0,0,0,0,0,0,0,0,44,4,0,0.0,0.0,0,0,0,39,29,0,,14,8,0,3
101367,Daniel Bentley,daniel-bentley,3,Wolverhampton,7.1,21.3,3,0,0,0,0,0.01,0,44,44,88,50.0,34,10,5,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,2,100.0,1,100.0,3,100.0,270,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24.14,5,0,0,0,44,0,5,2,122,2,0,0,0,0,0,0,0,7,4.78,0.0,23.17,0,1,0,7,0,7,0,3,4,4,3,0,3,0.0,0.0,0,0,0,0,0,0,0,0,58,7,0,0.0,0.0,0,0,0,42,46,0,,21,26,0,3
101882,Fabian Schär,fabian-schar,39,Newcastle United,7.1,99.4,14,0,0,2,0,0.61,0,672,124,796,84.42,432,240,78,4,0,0.0,14,18,1,0,0,1,25.0,17,4,9,20,48.78,46,63.01,66,57.89,1091,0.0,0,0,0,0,2,0,0,0,7,10,0,0,0,71,46.1,71,0,3,1,138,1,90,37,975,6,15,1,0,6,1,4,0,0,113.28,118.0,31.81,4,0,0,0,0,10,3,0,0,0,0,0,11,0.0,0.0,4,1,4,48,27,0,0,0,154,13,10,71.43,0.0,0,0,0,460,336,1,0.98,4,43,12,16
1168513,Max Alleyne,alleyne-max,17,Manchester City,7.1,14.2,2,0,0,1,0,0.06,0,120,8,128,93.75,63,57,13,1,3,75.0,3,4,0,0,0,0,0.0,2,1,1,6,75.0,3,100.0,9,81.82,135,0.0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,80.0,4,0,0,1,11,0,3,2,148,0,0,0,0,0,0,0,0,0,15.64,29.0,34.78,0,0,0,0,0,0,1,0,0,0,0,0,2,0.0,0.0,1,4,0,2,0,0,0,0,10,1,3,100.0,0.0,0,0,0,65,63,0,0.26,6,4,0,2
975079,João Pedro,joao-pedro,38,Chelsea,7.1,248.4,35,15,6,12,5,2.0,20,522,171,693,75.32,177,345,196,29,40,51.28,27,7,5,0,0,1,5.56,73,28,24,122,48.41,74,48.05,196,48.28,2674,20.55,0,0,3,0,0,0,15,0,63,10,3,5,7,11,50.0,27,0,0,55,389,16,27,13,1246,56,38,0,0,4,16,21,0,0,302.19,623.0,36.54,3,0,0,0,0,33,3,0,0,0,0,0,31,0.0,0.0,29,78,18,210,80,0,0,0,22,36,18,66.67,178.27,0,0,0,214,479,3,14.96,0,72,5,35
886363,Matheus Cunha,matheus-cunha,35,Manchester United,7.09,234.0,33,10,4,4,2,3.28,12,708,172,880,80.45,238,470,283,35,44,48.35,39,21,4,0,0,11,22.0,90,35,23,136,48.75,28,37.84,164,46.46,2503,11.11,0,0,2,0,0,0,8,2,51,39,0,1,9,22,52.38,22,0,0,53,410,20,42,25,1515,54,27,3,0,18,2,32,1,0,262.76,505.0,35.51,3,0,0,0,0,31,4,0,0,0,0,0,29,0.0,0.0,34,91,50,189,46,0,0,0,42,35,23,58.97,250.3,0,0,0,283,597,3,7.06,0,127,3,33
859999,Lisandro Martínez,lisandro-martinez,35,Manchester United,7.09,127.6,18,0,1,0,0,0.6,0,844,95,939,89.88,476,368,117,5,14,87.5,19,12,0,1,1,1,50.0,5,0,2,35,68.63,12,57.14,47,65.28,1237,0.0,0,0,0,0,0,0,0,0,1,4,0,0,0,44,45.36,62,0,1,2,109,1,73,39,1109,2,9,0,1,3,0,3,0,0,126.08,118.0,34.62,4,0,0,0,0,13,2,0,0,0,0,0,13,0.0,0.0,5,16,2,25,9,0,0,0,97,15,12,63.16,0.0,0,0,0,498,441,1,0.15,39,67,12,18
352770,Alex Iwobi,alex-iwobi,43,Fulham,7.07,205.0,29,4,4,0,3,4.69,7,1219,213,1432,85.13,567,652,376,44,19,42.22,27,14,3,0,0,32,34.41,39,15,9,55,45.08,7,46.67,62,45.26,2434,10.26,0,0,0,0,0,0,2,2,19,20,0,1,3,73,63.48,18,0,1,24,374,10,114,61,1818,10,8,0,0,9,1,15,0,0,297.29,587.0,34.92,2,0,0,0,0,35,5,0,0,0,0,0,29,0.0,0.0,44,45,93,75,8,0,0,0,115,40,19,70.37,608.5,0,0,0,629,803,3,1.92,0,127,3,29
