player_id,player_name,player_slug,team_id,team_name,rating,totalRating,countRating,goals,bigChancesCreated,bigChancesMissed,assists,expectedAssists,goalsAssistsSum,accuratePasses,inaccuratePasses,totalPasses,accuratePassesPercentage,accurateOwnHalfPasses,accurateOppositionHalfPasses,accurateFinalThirdPasses,keyPasses,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,yellowCards,directRedCards,redCards,accurateCrosses,accurateCrossesPercentage,totalShots,shotsOnTarget,shotsOffTarget,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,goalConversionPercentage,penaltiesTaken,penaltyGoals,penaltyWon,penaltyConceded,shotFromSetPiece,freeKickGoal,goalsFromInsideTheBox,goalsFromOutsideTheBox,shotsFromInsideTheBox,shotsFromOutsideTheBox,headedGoals,leftFootGoals,rightFootGoals,accurateLongBalls,accurateLongBallsPercentage,clearances,errorLeadToGoal,errorLeadToShot,dispossessed,possessionLost,possessionWonAttThird,totalChippedPasses,accurateChippedPasses,touches,wasFouled,fouls,hitWoodwork,ownGoals,dribbledPast,offsides,blockedShots,passToAssist,saves,kilometersCovered,numberOfSprints,topSpeed,cleanSheet,penaltyFaced,penaltySave,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,punches,runsOut,successfulRunsOut,highClaims,crossesNotClaimed,matchesStarted,penaltyConversion,setPieceConversion,totalAttemptAssist,totalContest,totalCross,duelLost,aerialLost,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,totalLongBalls,goalsConceded,tacklesWon,tacklesWonPercentage,scoringFrequency,yellowRedCards,savesCaught,savesParried,totalOwnHalfPasses,totalOppositionHalfPasses,totwAppearances,expectedGoals,goalKicks,ballRecovery,outfielderBlocks,appearances
958123,Ismaïl Belkacemi,belkacemi-abdelfetah-ismail,42206,USM Alger,8.18,32.7,4,5,2,1,2,,7,52,32,84,61.9,13,39,22,4,1,25.0,6,0,0,0,0,0,0.0,15,8,6,14,58.33,11,42.31,25,50.0,352,33.33,1,1,0,0,0,0,5,0,13,2,1,0,4,1,33.33,4,0,0,3,46,3,3,2,137,7,7,1,0,0,3,1,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,4,100,0.0,4,4,0,25,15,0,0,0,3,0,3,50.0,70.4,0,0,0,17,67,2,,0,7,,4
970755,Mehdi Maftah,mehdi-maftah,80395,RS Berkane,7.9,7.9,1,0,0,0,0,,0,20,14,34,58.82,14,6,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,1,100.0,1,100.0,90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,41.67,3,0,0,0,14,0,13,7,46,0,0,0,0,0,0,0,0,3,,,,1,0,0,1,2,0,0,2,0,0,3,0,1,0,0.0,0,0,0,0,0,0,0,0,24,0,0,0.0,0.0,0,0,1,19,15,1,,10,10,,1
1655374,Brahim Dib,brahim-dib,55393,CS Constantine,7.75,77.5,10,2,9,0,5,,7,355,83,438,81.05,149,215,121,24,7,35.0,19,7,2,0,0,9,23.08,23,5,13,71,57.72,18,47.37,89,55.28,863,8.7,0,0,0,0,3,0,2,0,15,8,0,1,1,27,67.5,14,0,0,16,183,6,40,30,697,46,14,1,0,10,1,5,0,0,,,,0,0,0,0,0,7,4,0,0,0,0,0,10,0,0.0,24,20,39,72,20,0,0,0,40,11,14,73.68,431.5,0,0,0,162,315,5,,0,43,,10
1427164,N'Golo Traoré,ngolo-traore,69326,Stade Malien,7.63,22.9,3,0,0,0,0,,0,35,46,81,43.21,14,21,9,1,0,0.0,0,0,0,0,0,0,0.0,0,0,0,2,100.0,2,66.67,4,80.0,270,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,35.21,6,0,0,0,46,0,3,1,112,3,0,0,0,0,0,0,0,14,,,,1,1,0,10,4,2,0,2,0,0,2,0,3,0,0.0,1,0,0,1,1,0,0,0,71,2,0,0.0,0.0,0,0,0,20,61,1,,31,24,,3
547494,Zizo,zizo,42368,Zamalek SC,7.57,53.0,7,2,4,3,2,,4,157,35,192,81.77,36,134,71,14,10,55.56,0,1,0,0,0,13,20.31,21,10,3,24,52.17,1,33.33,25,51.02,609,9.52,0,0,0,0,0,0,1,1,10,11,0,0,2,3,37.5,1,0,0,7,118,6,12,4,349,14,5,1,0,3,1,8,0,0,,,,4,0,0,0,0,2,2,0,0,0,0,0,7,0,0.0,14,18,64,24,2,0,0,0,8,4,0,0.0,304.5,0,0,0,40,216,3,,0,26,,7
1002239,Adem Alilet,adem-alilet,42206,USM Alger,7.48,44.9,6,1,0,2,0,,1,418,60,478,87.45,304,114,25,1,6,75.0,7,7,1,0,0,0,0.0,8,4,2,21,72.41,23,74.19,44,73.33,540,12.5,1,1,0,0,3,0,1,0,5,3,0,0,1,44,66.67,30,0,2,2,70,0,35,17,569,9,3,1,0,1,0,2,0,0,,,,4,0,0,0,0,2,0,0,0,0,0,0,6,100,0.0,1,8,0,16,8,0,0,0,66,2,5,71.43,540.0,0,0,0,329,149,2,,0,26,,6
2002448,Jean Ahoua,jean-ahoua,212409,Simba SC,7.43,89.1,12,3,4,5,2,,5,347,93,440,78.86,106,252,141,28,15,57.69,7,5,0,0,0,11,24.44,35,11,19,52,56.52,6,25.0,58,50.0,1005,8.57,1,1,0,0,12,1,2,1,11,24,0,0,3,21,56.76,7,0,0,16,183,8,47,26,682,30,8,1,0,6,1,5,0,0,,,,3,0,0,0,0,8,1,0,0,0,0,0,12,100,8.33,28,26,45,58,18,0,0,0,37,9,5,71.43,335.0,0,0,0,118,367,4,,0,47,,12
1393699,Ahmed Esho,ahmed-esho,42368,Zamalek SC,7.4,7.4,1,1,0,0,0,,1,14,4,18,77.78,3,11,6,0,0,0.0,2,0,0,0,0,0,0.0,1,1,0,2,33.33,0,0.0,2,25.0,62,100.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0.0,1,0,0,1,8,2,0,0,29,0,0,0,0,2,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,0,6,2,0,0,0,1,0,2,100.0,62.0,0,0,0,4,14,0,,0,2,,1
159681,Mohamed Sobhi,mohamed-sobhi,42368,Zamalek SC,7.4,7.4,1,0,0,0,0,,0,22,5,27,81.48,21,1,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,37.5,1,0,0,0,6,0,2,1,40,0,0,0,0,0,0,0,0,5,,,,0,0,0,2,3,1,0,0,2,2,0,0,1,0,0.0,0,0,0,0,0,0,0,0,8,1,0,0.0,0.0,0,0,0,23,4,0,,8,6,,1
1464675,Elie Mpanzu,elie-mpanzu,212409,Simba SC,7.39,66.5,9,1,2,0,2,,3,224,60,284,78.87,70,162,72,16,32,72.73,7,6,2,0,0,8,18.6,31,8,10,56,60.22,9,34.62,65,54.62,747,3.23,0,0,0,0,0,0,0,1,13,18,0,0,1,9,56.25,2,0,0,19,155,8,17,9,509,18,5,0,0,1,0,13,0,0,,,,3,0,0,0,0,5,1,0,0,0,0,0,9,0,0.0,16,44,43,54,17,0,0,0,16,6,5,71.43,747.0,0,0,0,84,243,4,,0,41,,9
1024076,Joseph Atule,joseph-atule,42371,Enyimba,7.38,29.5,4,2,2,2,1,,3,70,20,90,77.78,22,48,31,4,8,57.14,2,1,2,0,0,0,0.0,9,3,5,12,48.0,2,28.57,14,43.75,283,22.22,0,0,0,0,0,0,1,1,6,3,0,0,2,0,0.0,2,0,0,2,43,5,5,2,149,2,3,0,0,3,4,1,0,0,,,,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0.0,4,14,1,18,5,0,0,0,2,5,2,100.0,141.5,0,0,0,25,66,1,,0,17,,4
1093721,Mostafa Shalaby,mostafa-shalaby,42368,Zamalek SC,7.38,59.0,8,1,5,1,1,,2,183,50,233,78.54,34,158,89,13,19,73.08,4,6,0,0,0,9,37.5,11,4,4,35,54.69,10,66.67,45,56.96,588,9.09,0,0,0,0,0,0,1,0,8,3,1,0,0,9,60.0,7,0,0,6,94,5,10,5,362,12,13,0,0,4,4,3,0,0,,,,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0.0,13,26,24,34,5,0,0,0,15,3,4,100.0,588.0,0,0,0,44,213,1,,0,26,,8
198472,Abdallah El-Said,abdallah-el-said,42368,Zamalek SC,7.37,44.2,6,0,1,2,0,,0,250,69,319,78.37,77,179,102,17,4,57.14,3,4,0,0,0,6,28.57,9,4,4,12,54.55,0,0.0,12,44.44,522,0.0,0,0,0,0,0,0,0,0,7,2,0,0,0,20,57.14,3,0,0,6,109,6,38,18,406,5,1,0,0,1,0,1,0,0,,,,1,0,0,0,0,2,2,0,0,0,0,0,6,0,0.0,17,7,21,15,5,0,0,0,35,4,2,66.67,0.0,0,0,0,85,255,1,,0,40,,6
1140803,Abdelhak Assal,abdelhak-assal,80395,RS Berkane,7.36,66.2,9,0,1,0,1,,1,394,69,463,85.1,274,123,40,4,5,71.43,22,13,1,0,0,3,60.0,3,0,3,34,70.83,18,60.0,52,66.67,786,0.0,0,0,0,0,0,0,0,0,2,1,0,0,0,34,48.57,43,0,0,2,87,0,47,26,618,9,9,0,0,2,0,0,0,0,,,,5,0,0,0,0,3,0,0,0,0,0,0,8,0,0.0,4,7,5,26,12,0,0,0,70,3,18,81.82,0.0,0,0,0,293,175,2,,0,33,,9
290623,Fakhreddine Ben Youssef,fakhreddine-ben-youssef,43560,Al-Masry,7.33,51.3,7,3,0,0,0,,3,92,27,119,77.31,41,53,29,1,5,62.5,6,4,0,0,0,2,22.22,9,5,3,16,64.0,12,60.0,28,62.22,403,33.33,0,0,0,0,0,0,3,0,7,2,1,0,2,1,33.33,5,0,0,1,40,7,5,1,174,5,4,1,0,2,1,1,0,0,,,,0,0,0,0,0,3,1,0,0,0,0,0,5,0,0.0,1,8,9,17,8,0,0,0,3,4,4,66.67,134.33,0,0,0,43,85,1,,0,18,,7
918505,Nabil Donga,nabil-donga,42368,Zamalek SC,7.33,51.3,7,1,0,1,0,,1,358,49,407,87.96,179,179,77,5,1,50.0,11,10,2,0,0,0,0.0,12,5,6,19,42.22,10,62.5,29,47.54,604,8.33,0,0,0,0,0,0,0,1,4,8,0,1,0,54,77.14,7,0,0,6,67,3,58,42,496,8,9,0,0,10,1,1,0,0,,,,3,0,0,0,0,2,2,0,0,0,0,0,7,0,0.0,5,2,2,32,6,0,0,0,70,4,5,45.45,604.0,0,0,0,193,216,1,,0,52,,7
931032,Fawaaz Basadien,fawaaz-basadien,43555,Stellenbosch,7.3,58.4,8,1,2,0,2,,3,246,70,316,77.85,116,144,65,13,2,50.0,9,12,0,0,0,14,35.9,8,1,6,13,48.15,8,50.0,21,48.84,657,12.5,1,1,0,0,1,0,1,0,2,6,0,1,0,18,34.62,21,0,0,4,142,0,49,24,512,3,6,0,0,3,2,1,0,0,,,,5,0,0,0,0,4,3,0,0,0,0,0,7,100,0.0,13,4,39,22,8,0,0,0,52,7,5,55.56,657.0,0,0,0,127,228,4,,0,22,,8
918728,Hassan Ali,hassan-ali,43560,Al-Masry,7.3,21.9,3,0,1,1,0,,0,108,21,129,83.72,53,56,35,5,5,83.33,10,10,1,0,0,1,11.11,5,0,3,18,60.0,3,42.86,21,56.76,270,0.0,1,0,0,0,2,0,0,0,2,3,0,0,0,6,42.86,6,0,0,2,40,1,9,7,232,3,4,1,0,5,0,2,0,0,,,,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0.0,5,6,9,16,4,0,1,0,14,2,6,60.0,0.0,0,0,0,59,79,0,,0,16,,3
1140833,Oussama Lamlioui,oussama-lamlioui,80395,RS Berkane,7.29,65.6,9,5,1,4,1,,6,69,29,98,70.41,33,36,19,3,1,20.0,7,3,0,0,0,0,0.0,27,12,11,19,54.29,12,36.36,31,45.59,610,18.52,0,0,1,0,0,0,4,1,23,4,0,1,4,3,27.27,7,0,0,4,53,2,3,0,195,12,12,1,0,1,8,4,0,0,,,,2,0,0,0,0,2,0,0,0,0,0,0,7,0,0.0,3,5,1,37,21,0,0,0,11,2,5,71.43,122.0,0,0,0,37,62,1,,0,13,,9
941632,Saâdi Redouani,saadi-redouani,42206,USM Alger,7.27,43.6,6,2,0,0,0,,2,263,71,334,78.74,154,115,56,10,3,17.65,8,11,1,0,0,6,27.27,3,2,1,16,38.1,15,83.33,31,51.67,540,66.67,0,0,0,0,0,0,2,0,3,0,0,0,2,22,61.11,9,0,0,5,122,1,33,16,511,6,4,0,0,3,0,0,0,0,,,,4,0,0,0,0,2,0,0,0,0,0,0,6,0,0.0,10,17,22,29,3,0,0,0,36,2,6,75.0,270.0,0,0,0,177,179,1,,0,22,,6
1000908,Danilson,danilson,394492,CD Lunda Sul,7.27,21.8,3,1,0,0,0,,1,46,10,56,82.14,18,28,13,1,0,0.0,4,1,0,0,0,0,0.0,5,1,4,7,63.64,5,55.56,12,60.0,159,20.0,0,0,0,0,0,0,1,0,4,1,1,0,0,8,61.54,9,0,1,1,15,0,9,4,88,3,0,0,0,1,1,0,0,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0.0,1,2,0,8,4,0,0,0,13,1,2,50.0,159.0,0,0,0,22,34,1,,0,3,,4
1107548,Jean Rémi Bocandé,jean-remi-bocande,87306,ASC Jaraaf,7.27,43.6,6,0,1,2,2,,2,123,50,173,71.1,61,81,26,15,1,50.0,5,7,1,0,0,19,47.5,2,2,0,6,35.29,3,60.0,9,40.91,445,0.0,1,0,0,0,0,0,0,0,2,0,0,0,0,19,50.0,13,0,0,1,100,1,24,9,321,1,5,0,0,4,0,0,0,0,,,,3,0,0,0,0,2,0,0,0,0,0,0,5,0,0.0,15,2,40,13,2,0,0,1,38,2,3,60.0,0.0,0,0,0,73,140,2,,0,39,,6
1095727,Haytam Manaout,haytam-manaout,80395,RS Berkane,7.27,65.4,9,0,4,0,2,,2,303,77,380,79.74,175,134,67,9,0,0.0,17,5,2,0,0,6,24.0,3,1,1,26,52.0,10,62.5,36,54.55,733,0.0,0,0,0,0,0,0,0,0,1,2,0,0,0,16,34.04,21,0,0,6,136,1,38,17,601,9,8,0,0,3,1,1,0,0,,,,6,0,0,0,0,1,0,0,0,0,0,0,9,0,0.0,9,7,25,30,6,0,0,0,47,1,15,88.24,0.0,0,0,0,201,204,1,,0,40,,9
1127733,Falilou Fall,falilou-fall,87306,ASC Jaraaf,7.27,43.6,6,0,1,0,0,,0,168,72,240,70.0,80,97,37,2,5,71.43,11,19,1,0,0,9,27.27,5,2,3,18,60.0,8,47.06,26,55.32,517,0.0,0,0,0,0,1,0,0,0,1,4,0,0,0,29,40.85,14,0,0,0,120,1,37,12,417,2,4,0,0,6,0,0,0,0,,,,4,0,0,0,0,2,0,0,0,0,0,0,6,0,0.0,2,7,33,21,9,0,0,0,71,2,7,63.64,0.0,0,0,0,96,177,1,,0,19,,6
364758,Issoufou Dayo,issoufou-dayo,80395,RS Berkane,7.25,72.5,10,3,1,1,2,,5,300,55,355,84.51,232,68,19,2,0,0.0,5,8,0,0,0,0,0.0,6,3,3,6,42.86,24,60.0,30,55.56,775,50.0,1,1,0,0,0,0,3,0,6,0,2,0,1,26,54.17,49,0,0,1,60,0,35,15,445,1,8,0,0,0,1,0,0,0,,,,5,0,0,0,0,3,0,0,0,0,0,0,9,100,0.0,2,1,2,24,16,0,0,0,48,3,2,40.0,258.33,0,0,0,258,99,1,,0,21,,10
1021274,Omar Faraj,omar-faraj,42368,Zamalek SC,7.25,14.5,2,1,0,0,0,,1,9,5,14,64.29,1,8,8,1,1,100.0,2,0,0,0,0,0,0.0,3,2,1,8,66.67,1,100.0,9,69.23,86,33.33,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0.0,0,0,0,1,8,1,3,2,31,5,3,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0.0,1,1,0,4,0,0,0,0,2,2,1,50.0,86.0,0,0,0,1,13,1,,0,1,,2
919532,Yassine Labhiri,yassine-labhiri,80395,RS Berkane,7.24,79.6,11,0,3,0,1,,1,435,95,530,82.08,174,276,152,25,18,69.23,12,2,3,0,0,15,45.45,8,4,1,61,57.01,5,29.41,66,53.23,985,0.0,0,0,0,0,1,0,0,0,3,5,0,0,0,45,60.0,4,0,0,11,152,2,83,46,712,31,18,0,0,11,0,3,0,0,,,,5,0,0,0,0,3,0,0,0,0,0,0,11,0,0.0,25,26,33,58,12,0,0,0,75,3,11,91.67,0.0,0,0,0,200,363,2,,0,72,,11
1928430,Ifeanyi Ihemekwele,ifeanyi-ihemekwele,42371,Enyimba,7.23,43.4,6,4,1,2,0,,4,72,22,94,76.6,19,53,41,7,3,50.0,3,2,0,0,0,0,0.0,16,8,6,10,32.26,7,36.84,17,34.0,450,25.0,0,0,0,0,0,0,3,1,14,2,1,0,3,3,100.0,3,0,0,8,55,5,8,3,169,4,9,0,0,2,7,2,0,0,,,,0,0,0,0,0,9,1,0,0,0,0,0,5,0,0.0,7,6,4,33,12,0,0,0,3,10,2,66.67,112.5,0,0,0,19,79,0,,0,8,,6
1063327,Hossam Abdelmaguid,hossam-abdelmaguid,42368,Zamalek SC,7.23,57.8,8,0,1,1,1,,1,344,47,391,87.98,264,80,19,2,0,0.0,16,11,1,0,0,0,0.0,2,0,2,25,60.98,19,73.08,44,65.67,720,0.0,0,0,0,0,0,0,0,0,2,0,0,0,0,39,60.0,44,0,0,1,55,0,34,20,507,9,11,0,0,4,1,0,0,0,,,,4,0,0,0,0,3,2,0,0,0,0,0,8,0,0.0,2,0,0,23,7,0,0,0,65,5,9,56.25,0.0,0,0,0,282,109,2,,1,28,,8
823604,John Okoye Ebuka,john-okoye-ebuka,43560,Al-Masry,7.2,7.2,1,1,0,0,0,,1,1,2,3,33.33,0,1,0,0,1,50.0,0,0,0,0,0,0,0.0,1,1,0,1,25.0,0,0.0,1,25.0,12,100.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0.0,1,0,0,0,7,0,0,0,11,0,2,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,2,1,3,0,0,0,0,1,0,0,0.0,12.0,0,0,0,2,2,0,,0,0,,1
1013923,Abderrazak Rhazouat,abderrazak-rhazouat,80395,RS Berkane,7.2,7.2,1,0,0,0,0,,0,9,5,14,64.29,7,2,1,0,0,0.0,2,3,0,0,0,0,0.0,0,0,0,4,50.0,2,50.0,6,50.0,90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,0,0,13,0,1,1,38,2,2,0,0,2,0,0,0,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,1,6,2,0,0,0,2,0,1,50.0,0.0,0,0,0,8,7,0,,0,3,,1
1804768,Guilherme Neto,guilherme-neto,394492,CD Lunda Sul,7.2,7.2,1,0,0,0,0,,0,14,4,18,77.78,11,3,2,0,0,0.0,0,1,0,0,0,0,0.0,0,0,0,0,0.0,1,100.0,1,50.0,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25.0,1,0,0,0,4,0,1,0,23,0,1,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,1,0,0,0,0,4,0,0,0.0,0.0,0,0,0,11,7,0,,0,1,,1
1876606,Mohamed El Sayed,mohamed-el-sayed,42368,Zamalek SC,7.2,14.4,2,0,0,0,0,,0,34,1,35,97.14,18,16,6,4,3,75.0,3,0,0,0,0,0,0.0,1,0,1,8,57.14,0,0.0,8,57.14,88,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,100.0,1,0,0,0,2,0,3,3,55,2,3,0,0,2,0,0,0,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,4,4,0,6,0,0,0,0,3,1,3,100.0,0.0,0,0,0,18,17,0,,0,2,,2
1023486,Chamseddine Derradji,chamseddine-derradji,55393,CS Constantine,7.2,14.4,2,0,0,0,0,,0,69,13,82,84.15,46,23,10,1,1,100.0,2,3,0,0,0,0,0.0,0,0,0,7,87.5,4,57.14,11,73.33,118,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,59.09,0,0,0,0,15,0,17,10,101,4,1,0,0,0,0,0,0,0,,,,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,1,1,0,4,3,0,0,0,22,1,1,50.0,0.0,0,0,0,48,34,1,,0,6,,2
880622,Ahmed Fatouh,ahmed-fatouh,42368,Zamalek SC,7.2,57.6,8,0,1,0,0,,0,419,68,487,86.04,213,211,89,5,7,77.78,7,8,0,0,0,5,41.67,2,0,1,21,63.64,8,57.14,29,61.7,642,0.0,0,0,0,0,0,0,0,0,1,1,0,0,0,27,52.94,21,0,0,5,96,1,59,31,634,7,2,0,0,3,0,1,0,0,,,,4,0,0,0,0,2,2,0,0,0,0,0,7,0,0.0,5,9,12,18,6,0,0,0,51,4,5,71.43,0.0,0,0,0,225,274,0,,0,31,,8
159677,Omar Gaber,omar-gaber,42368,Zamalek SC,7.2,50.4,7,0,1,0,0,,0,263,32,295,89.15,134,134,65,5,4,50.0,8,5,0,0,0,5,27.78,2,0,2,17,68.0,6,66.67,23,67.65,601,0.0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,46.15,10,0,0,0,61,0,18,13,425,5,5,0,0,0,0,0,0,0,,,,4,0,0,0,0,2,0,0,0,0,0,0,7,0,0.0,5,8,18,11,3,0,0,0,13,2,6,75.0,0.0,0,0,0,144,169,1,,0,24,,8
782542,Hamza El Moussaoui,hamza-el-moussaoui,80395,RS Berkane,7.19,64.7,9,0,1,0,1,,1,232,83,315,73.65,135,108,49,12,8,80.0,6,8,0,0,0,11,37.93,2,0,0,23,53.49,15,57.69,38,55.07,753,0.0,0,0,0,0,0,0,0,0,1,1,0,0,0,13,27.08,41,0,0,5,135,2,36,15,546,9,10,0,0,4,1,2,0,0,,,,6,0,0,0,0,2,0,0,0,0,0,0,8,0,0.0,12,10,29,31,11,0,0,0,48,2,5,83.33,0.0,0,0,0,166,178,1,,0,28,,9
1049669,Jayden Adams,jayden-adams,43555,Stellenbosch,7.18,35.9,5,1,1,1,0,,1,209,37,246,84.96,118,92,43,8,4,66.67,5,4,1,0,0,1,100.0,5,2,3,10,41.67,6,31.58,16,37.21,440,20.0,0,0,0,0,0,0,1,0,4,1,1,0,0,21,65.63,6,0,0,4,51,0,21,11,300,1,8,1,0,1,0,0,0,0,,,,1,0,0,0,0,3,2,0,0,0,0,0,5,0,0.0,8,6,1,27,13,0,0,0,32,5,5,100.0,440.0,0,0,0,125,122,1,,0,30,,5
1000473,Adil Tahif,adil-tahif,80395,RS Berkane,7.18,71.8,10,0,0,0,0,,0,298,35,333,89.49,218,80,27,0,1,100.0,8,11,0,0,0,0,0.0,3,2,1,13,59.09,17,62.96,30,61.22,764,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,21,61.76,61,0,0,0,46,0,18,13,455,5,5,0,0,4,0,0,0,0,,,,6,0,0,0,0,2,0,0,0,0,0,0,8,0,0.0,0,1,1,19,10,0,0,0,34,2,5,62.5,0.0,0,0,0,228,106,2,,0,16,,11
1610767,Elijah Akanni,elijah-akanni,42371,Enyimba,7.18,28.7,4,0,1,0,1,,1,128,15,143,89.51,37,91,55,10,5,62.5,2,3,0,0,0,0,0.0,9,4,3,15,48.39,0,0.0,15,45.45,292,0.0,0,0,0,0,0,0,0,0,2,7,0,0,0,2,66.67,0,0,0,7,34,2,6,4,205,8,3,0,0,4,0,2,0,0,,,,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0.0,10,8,0,18,2,0,0,0,3,5,2,100.0,0.0,0,0,0,40,103,0,,0,20,,4
966973,Mahmoud Gad,mahmoud-gad,43560,Al-Masry,7.18,57.4,8,0,0,0,0,,0,126,66,192,65.63,98,28,2,0,0,0.0,0,0,1,0,0,0,0.0,0,0,0,0,0.0,4,80.0,4,66.67,720,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,40.91,6,0,0,0,68,0,19,12,273,2,0,0,0,1,0,0,0,23,,,,3,0,0,7,16,4,2,2,0,0,7,0,8,0,0.0,0,0,0,2,1,0,0,0,110,6,0,0.0,0.0,0,0,6,107,85,1,,41,79,,8
1018484,Houari Baouche,houari-baouche,55393,CS Constantine,7.17,71.7,10,0,2,0,1,,1,333,98,431,77.26,145,201,82,13,22,61.11,19,12,2,0,0,13,27.66,8,2,4,58,69.05,8,42.11,66,64.08,900,0.0,0,0,0,1,0,0,0,0,2,6,0,0,0,31,43.66,15,0,0,4,186,0,45,28,742,18,5,0,0,6,0,2,0,0,,,,4,0,0,0,0,8,4,0,0,0,0,0,10,0,0.0,13,36,47,37,11,0,0,0,71,12,11,57.89,0.0,0,0,0,170,308,3,,0,48,,10
333459,Mahmoud Hamdi,mahmoud-hamdi,42368,Zamalek SC,7.15,42.9,6,0,0,0,0,,0,257,39,296,86.82,202,55,12,0,0,0.0,7,5,0,0,0,0,0.0,4,1,1,14,70.0,26,74.29,40,72.73,478,0.0,0,0,0,0,0,0,0,0,3,1,0,0,0,18,48.65,24,0,1,1,45,0,23,12,361,10,5,0,0,1,0,2,0,0,,,,3,0,0,0,0,2,0,0,0,0,0,0,5,0,0.0,0,0,1,15,9,0,0,0,37,2,3,42.86,0.0,0,0,0,218,79,0,,0,11,,6
1587052,Henry Ani Ozoemena,henry-ani-ozoemena,42371,Enyimba,7.14,35.7,5,0,0,0,0,,0,81,47,128,63.28,64,17,5,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,3,60.0,1,50.0,4,57.14,450,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,37.68,8,1,1,1,50,0,7,4,197,4,0,0,0,1,0,0,0,18,,,,0,1,1,14,4,9,0,6,3,2,5,0,5,0,0.0,0,0,0,3,1,0,0,0,69,9,0,0.0,0.0,0,0,4,76,52,1,,44,52,,5
1218753,Mounder Temine,mounder-temine,55393,CS Constantine,7.13,42.8,6,2,0,1,0,,2,55,20,75,73.33,12,44,20,1,1,14.29,8,4,0,0,0,1,25.0,15,4,6,14,51.85,20,48.78,34,50.0,390,13.33,0,0,0,0,0,0,1,1,11,4,1,1,0,1,33.33,4,0,1,4,45,1,3,1,151,6,2,0,0,2,4,5,0,0,,,,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0.0,1,7,4,34,21,0,0,0,3,7,5,62.5,195.0,0,0,0,14,65,2,,0,13,,7
1612722,Lassine Kouma,lassine-kouma,69326,Stade Malien,7.13,42.8,6,0,1,0,0,,0,125,34,159,78.62,42,92,47,11,8,80.0,15,5,1,0,0,9,40.91,10,3,6,28,53.85,6,46.15,34,52.31,469,0.0,0,0,0,0,1,0,0,0,0,10,0,0,0,8,42.11,3,0,0,6,70,1,15,6,276,5,9,0,0,8,3,1,0,0,,,,1,0,0,0,0,5,0,0,0,0,0,0,5,0,0.0,11,10,22,31,7,0,0,0,19,5,8,53.33,0.0,0,0,0,49,132,0,,0,27,,6
1183548,Ismaël Olivier Toure,ismael-olivier-toure,43555,Stellenbosch,7.13,57.0,8,0,0,0,1,,1,307,49,356,86.24,236,71,15,3,0,0.0,7,12,1,0,0,0,0.0,4,2,2,14,53.85,18,36.0,32,42.11,720,0.0,0,0,0,0,0,0,0,0,4,0,0,0,0,17,39.53,46,0,1,2,59,0,29,19,466,7,11,0,0,0,0,0,0,0,,,,6,0,0,0,0,2,2,0,0,0,0,0,8,0,0.0,3,1,1,44,32,0,0,0,43,4,5,71.43,0.0,0,0,0,254,103,1,,0,30,,8
